,datetime,machineID
0,2015-01-05 06:00:00,1
1,2015-03-06 06:00:00,1
2,2015-04-20 06:00:00,1
3,2015-06-19 06:00:00,1
4,2015-09-02 06:00:00,1
5,2015-10-17 06:00:00,1
6,2015-12-16 06:00:00,1
7,2015-03-19 06:00:00,2
8,2015-04-18 06:00:00,2
9,2015-12-29 06:00:00,2
10,2015-01-07 06:00:00,3
11,2015-02-06 06:00:00,3
12,2015-07-21 06:00:00,3
13,2015-10-04 06:00:00,3
14,2015-12-03 06:00:00,3
15,2015-01-17 06:00:00,4
16,2015-02-16 06:00:00,4
17,2015-04-02 06:00:00,4
18,2015-07-16 06:00:00,4
19,2015-08-30 06:00:00,4
20,2015-10-14 06:00:00,4
21,2015-01-09 06:00:00,5
22,2015-02-23 06:00:00,5
23,2015-04-09 06:00:00,5
24,2015-06-23 06:00:00,5
25,2015-09-06 06:00:00,5
26,2015-10-06 06:00:00,5
27,2015-11-20 06:00:00,5
28,2015-01-24 06:00:00,7
29,2015-02-08 06:00:00,7
30,2015-04-24 06:00:00,7
31,2015-05-09 06:00:00,7
32,2015-05-24 06:00:00,7
33,2015-07-08 06:00:00,7
34,2015-09-21 06:00:00,7
35,2015-10-21 06:00:00,7
36,2015-12-20 06:00:00,7
37,2015-03-07 06:00:00,8
38,2015-03-22 06:00:00,8
39,2015-04-21 06:00:00,8
40,2015-08-04 06:00:00,8
41,2015-10-18 06:00:00,8
42,2015-03-04 06:00:00,9
43,2015-06-17 06:00:00,9
44,2015-07-02 06:00:00,9
45,2015-07-17 06:00:00,9
46,2015-08-31 06:00:00,9
47,2015-09-15 06:00:00,9
48,2015-10-15 06:00:00,9
49,2015-11-14 06:00:00,9
50,2015-12-14 06:00:00,9
51,2015-01-19 06:00:00,10
52,2015-04-04 06:00:00,10
53,2015-05-19 06:00:00,10
54,2015-06-03 06:00:00,10
55,2015-06-18 06:00:00,10
56,2015-01-20 06:00:00,11
57,2015-02-19 06:00:00,11
58,2015-04-20 06:00:00,11
59,2015-10-02 06:00:00,11
60,2015-12-16 06:00:00,11
61,2015-01-07 06:00:00,12
62,2015-03-23 06:00:00,12
63,2015-07-06 06:00:00,12
64,2015-09-04 06:00:00,12
65,2015-10-04 06:00:00,12
66,2015-04-11 06:00:00,13
67,2015-06-10 06:00:00,13
68,2015-06-25 06:00:00,13
69,2015-07-10 06:00:00,13
70,2015-08-09 06:00:00,13
71,2015-08-24 06:00:00,13
72,2015-09-23 06:00:00,13
73,2015-10-23 06:00:00,13
74,2015-12-07 06:00:00,13
75,2015-12-22 06:00:00,13
76,2015-01-31 06:00:00,14
77,2015-03-02 06:00:00,14
78,2015-07-15 06:00:00,14
79,2015-07-30 06:00:00,14
80,2015-01-20 06:00:00,15
81,2015-06-04 06:00:00,15
82,2015-08-03 06:00:00,15
83,2015-11-01 06:00:00,15
84,2015-12-31 06:00:00,15
85,2015-01-02 03:00:00,16
86,2015-01-17 06:00:00,16
87,2015-03-03 06:00:00,16
88,2015-04-02 06:00:00,16
89,2015-05-17 06:00:00,16
90,2015-06-01 06:00:00,16
91,2015-06-16 06:00:00,16
92,2015-07-01 06:00:00,16
93,2015-08-15 06:00:00,16
94,2015-10-14 06:00:00,16
95,2015-11-28 06:00:00,16
96,2015-01-02 03:00:00,17
97,2015-01-16 06:00:00,17
98,2015-02-15 06:00:00,17
99,2015-03-17 06:00:00,17
100,2015-04-01 06:00:00,17
101,2015-05-16 06:00:00,17
102,2015-06-15 06:00:00,17
103,2015-07-15 06:00:00,17
104,2015-07-30 06:00:00,17
105,2015-08-29 06:00:00,17
106,2015-10-28 06:00:00,17
107,2015-11-27 06:00:00,17
108,2015-12-27 06:00:00,17
109,2015-01-30 06:00:00,18
110,2015-03-31 06:00:00,18
111,2015-05-15 06:00:00,18
112,2015-06-29 06:00:00,18
113,2015-07-29 06:00:00,18
114,2015-08-28 06:00:00,18
115,2015-09-12 06:00:00,18
116,2015-10-27 06:00:00,18
117,2015-01-13 06:00:00,19
118,2015-02-27 06:00:00,19
119,2015-04-13 06:00:00,19
120,2015-06-27 06:00:00,19
121,2015-09-10 06:00:00,19
122,2015-11-24 06:00:00,19
123,2015-12-09 06:00:00,19
124,2015-01-04 06:00:00,20
125,2015-01-19 06:00:00,20
126,2015-02-03 06:00:00,20
127,2015-03-20 06:00:00,20
128,2015-04-04 06:00:00,20
129,2015-04-19 06:00:00,20
130,2015-07-18 06:00:00,20
131,2015-08-17 06:00:00,20
132,2015-10-01 06:00:00,20
133,2015-10-31 06:00:00,20
134,2015-11-15 06:00:00,20
135,2015-12-15 06:00:00,20
136,2015-12-30 06:00:00,20
137,2015-01-23 06:00:00,21
138,2015-04-08 06:00:00,21
139,2015-05-08 06:00:00,21
140,2015-08-06 06:00:00,21
141,2015-09-05 06:00:00,21
142,2015-09-20 06:00:00,21
143,2015-10-05 06:00:00,21
144,2015-11-04 06:00:00,21
145,2015-12-04 06:00:00,21
146,2015-12-19 06:00:00,21
147,2015-01-02 03:00:00,22
148,2015-02-06 06:00:00,22
149,2015-03-23 06:00:00,22
150,2015-04-07 06:00:00,22
151,2015-04-22 06:00:00,22
152,2015-05-22 06:00:00,22
153,2015-06-21 06:00:00,22
154,2015-07-06 06:00:00,22
155,2015-08-05 06:00:00,22
156,2015-08-20 06:00:00,22
157,2015-09-19 06:00:00,22
158,2015-11-03 06:00:00,22
159,2015-11-18 06:00:00,22
160,2015-01-05 06:00:00,23
161,2015-01-20 06:00:00,23
162,2015-03-21 06:00:00,23
163,2015-04-05 06:00:00,23
164,2015-06-04 06:00:00,23
165,2015-07-19 06:00:00,23
166,2015-08-03 06:00:00,23
167,2015-09-02 06:00:00,23
168,2015-10-02 06:00:00,23
169,2015-10-17 06:00:00,23
170,2015-11-16 06:00:00,23
171,2015-12-16 06:00:00,23
172,2015-01-02 06:00:00,24
173,2015-02-16 06:00:00,24
174,2015-04-02 06:00:00,24
175,2015-04-17 06:00:00,24
176,2015-07-01 06:00:00,24
177,2015-07-31 06:00:00,24
178,2015-09-29 06:00:00,24
179,2015-10-14 06:00:00,24
180,2015-11-13 06:00:00,24
181,2015-11-28 06:00:00,24
182,2015-03-05 06:00:00,25
183,2015-05-04 06:00:00,25
184,2015-06-03 06:00:00,25
185,2015-08-17 06:00:00,25
186,2015-10-31 06:00:00,25
187,2015-11-30 06:00:00,25
188,2015-04-06 06:00:00,26
189,2015-08-19 06:00:00,26
190,2015-09-03 06:00:00,26
191,2015-10-18 06:00:00,26
192,2015-11-02 06:00:00,26
193,2015-11-17 06:00:00,26
194,2015-01-10 06:00:00,27
195,2015-01-25 06:00:00,27
196,2015-02-24 06:00:00,27
197,2015-03-17 06:00:00,28
198,2015-05-01 06:00:00,28
199,2015-06-15 06:00:00,28
200,2015-08-14 06:00:00,28
201,2015-12-27 06:00:00,28
202,2015-03-03 06:00:00,29
203,2015-11-28 06:00:00,29
204,2015-01-09 06:00:00,30
205,2015-03-25 06:00:00,30
206,2015-08-07 06:00:00,30
207,2015-12-05 06:00:00,30
208,2015-03-23 06:00:00,31
209,2015-05-22 06:00:00,31
210,2015-07-06 06:00:00,31
211,2015-09-04 06:00:00,31
212,2015-10-19 06:00:00,31
213,2015-11-18 06:00:00,31
214,2015-01-10 06:00:00,32
215,2015-02-09 06:00:00,32
216,2015-03-11 06:00:00,32
217,2015-04-10 06:00:00,32
218,2015-05-10 06:00:00,32
219,2015-06-24 06:00:00,32
220,2015-08-08 06:00:00,32
221,2015-09-22 06:00:00,32
222,2015-11-06 06:00:00,32
223,2015-01-31 06:00:00,33
224,2015-04-01 06:00:00,33
225,2015-05-01 06:00:00,33
226,2015-05-31 06:00:00,33
227,2015-06-15 06:00:00,33
228,2015-08-29 06:00:00,33
229,2015-09-28 06:00:00,33
230,2015-11-27 06:00:00,33
231,2015-04-16 06:00:00,34
232,2015-10-28 06:00:00,34
233,2015-11-12 06:00:00,34
234,2015-01-02 03:00:00,35
235,2015-01-06 06:00:00,35
236,2015-02-05 06:00:00,35
237,2015-03-22 06:00:00,35
238,2015-04-06 06:00:00,35
239,2015-05-06 06:00:00,35
240,2015-05-21 06:00:00,35
241,2015-07-20 06:00:00,35
242,2015-08-04 06:00:00,35
243,2015-09-18 06:00:00,35
244,2015-02-21 06:00:00,36
245,2015-06-06 06:00:00,36
246,2015-06-21 06:00:00,36
247,2015-09-04 06:00:00,36
248,2015-01-04 06:00:00,37
249,2015-02-03 06:00:00,37
250,2015-04-19 06:00:00,37
251,2015-05-19 06:00:00,37
252,2015-06-03 06:00:00,37
253,2015-06-18 06:00:00,37
254,2015-07-03 06:00:00,37
255,2015-07-18 06:00:00,37
256,2015-08-17 06:00:00,37
257,2015-09-16 06:00:00,37
258,2015-10-01 06:00:00,37
259,2015-11-15 06:00:00,37
260,2015-11-30 06:00:00,37
